event,county_fips5,avg_damage_pct_high,avg_damage_pct_low,avg_damage_pct_medium,max_surge_ft_high,max_surge_ft_low,max_surge_ft_medium,n_buildings_affected_high,n_buildings_affected_low,n_buildings_affected_medium,n_buildings_impacted_high,n_buildings_impacted_low,n_buildings_impacted_medium,pop_affected_high,pop_affected_low,pop_affected_medium,pop_impacted_high,pop_impacted_low,pop_impacted_medium,total_loss_usd_high,total_loss_usd_low,total_loss_usd_medium
MILTON_2024,12017,88.37179080824089,9.926470588235292,18.054054054054053,15.0,1.0,2.0,3155.0,34.0,37.0,3155.0,34.0,37.0,7982.150000000001,86.02000000000002,93.61000000000004,7982.150000000001,86.02000000000002,93.61000000000004,374095309.2099999,993230.645,3173330.8250000007
MILTON_2024,12019,86.12439024390244,0.0,0.0,15.0,0.0,0.0,1435.0,0.0,0.0,1435.0,0.0,0.0,3630.5500000000015,0.0,0.0,3630.5500000000015,0.0,0.0,228968238.085,0.0,0.0
MILTON_2024,12021,85.16037324496381,8.87621359223301,18.303030303030305,15.0,2.0,2.0,11467.0,206.0,99.0,11467.0,206.0,99.0,29011.509999999787,521.1799999999998,250.47000000000008,29011.509999999787,521.1799999999998,250.47000000000008,2524666204.495001,3800543.4499999983,3562231.5499999993
MILTON_2024,12027,85.80961115187087,11.0,18.733333333333334,15.0,3.0,3.0,1363.0,12.0,15.0,1363.0,12.0,15.0,3448.3900000000003,30.36,37.95,3448.3900000000003,30.36,37.95,214494144.0599999,225134.94,372954.2400000001
MILTON_2024,12029,88.89850427350427,0.0,0.0,15.0,0.0,0.0,468.0,0.0,0.0,468.0,0.0,0.0,1184.0400000000004,0.0,0.0,1184.0400000000004,0.0,0.0,38647799.695000015,0.0,0.0
MILTON_2024,12031,82.88737170087977,8.533333333333333,18.0,15.0,1.0,1.0,5456.0,15.0,6.0,5456.0,15.0,6.0,13803.67999999995,37.95,15.179999999999998,13803.67999999995,37.95,15.179999999999998,1088596180.0900002,340094.07000000007,318316.725
MILTON_2024,12033,85.96539485359361,0.0,0.0,15.0,0.0,0.0,1127.0,0.0,0.0,1127.0,0.0,0.0,2851.310000000001,0.0,0.0,2851.310000000001,0.0,0.0,165541590.48000002,0.0,0.0
MILTON_2024,12035,86.52269399707174,6.724299065420561,18.5,15.0,2.0,2.0,683.0,107.0,86.0,683.0,107.0,86.0,1727.9900000000002,270.71000000000004,217.58000000000007,1727.9900000000002,270.71000000000004,217.58000000000007,119681250.34999998,1412128.565,2664356.31
MILTON_2024,12037,85.43438320209974,2.5,0.0,15.0,1.0,0.0,762.0,1.0,0.0,762.0,1.0,0.0,1927.8600000000004,2.53,0.0,1927.8600000000004,2.53,0.0,77729149.655,8029.925,0.0
MILTON_2024,12041,85.51528384279476,0.0,0.0,15.0,0.0,0.0,229.0,0.0,0.0,229.0,0.0,0.0,579.3699999999999,0.0,0.0,579.3699999999999,0.0,0.0,21283215.56,0.0,0.0
MILTON_2024,12045,85.68400520156047,0.0,0.0,15.0,0.0,0.0,769.0,0.0,0.0,769.0,0.0,0.0,1945.5700000000008,0.0,0.0,1945.5700000000008,0.0,0.0,72966976.435,0.0,0.0
MILTON_2024,12049,88.45205479452055,0.0,0.0,15.0,0.0,0.0,511.0,0.0,0.0,511.0,0.0,0.0,1292.83,0.0,0.0,1292.83,0.0,0.0,66458896.03500001,0.0,0.0
MILTON_2024,12051,90.18432769367764,0.0,0.0,15.0,0.0,0.0,1123.0,0.0,0.0,1123.0,0.0,0.0,2841.19,0.0,0.0,2841.19,0.0,0.0,168027236.95499995,0.0,0.0
MILTON_2024,12053,87.34263618022865,7.527777777777778,18.35,15.0,1.0,2.0,1487.0,18.0,10.0,1487.0,18.0,10.0,3762.11,45.540000000000006,25.3,3762.11,45.540000000000006,25.3,221744685.765,161464.275,218439.505
MILTON_2024,12057,84.1207944659889,8.541666666666666,17.0,15.0,1.0,1.0,19082.0,12.0,8.0,19082.0,12.0,8.0,48277.4599999996,30.360000000000007,20.24,48277.4599999996,30.360000000000007,20.24,3575472060.8050003,187204.925,328430.51499999996
MILTON_2024,12061,85.61078006500541,8.318181818181818,18.5,15.0,1.0,1.0,3692.0,11.0,4.0,3692.0,11.0,4.0,9340.759999999998,27.83,10.12,9340.759999999998,27.83,10.12,678216918.9249998,203609.28500000003,133551.705
MILTON_2024,12065,78.83792048929664,0.0,0.0,15.0,0.0,0.0,327.0,0.0,0.0,327.0,0.0,0.0,827.3099999999997,0.0,0.0,827.3099999999997,0.0,0.0,40172521.47,0.0,0.0
MILTON_2024,12067,86.93153526970954,0.0,0.0,15.0,0.0,0.0,241.0,0.0,0.0,241.0,0.0,0.0,609.73,0.0,0.0,609.73,0.0,0.0,22584324.354999997,0.0,0.0
MILTON_2024,12069,79.07894736842105,9.233333333333333,18.238095238095237,2.0,2.0,2.0,285.0,120.0,105.0,285.0,120.0,105.0,721.0500000000001,303.6,265.65000000000003,721.0500000000001,303.6,265.65000000000003,14725351.25,1758104.65,2552409.6550000003
MILTON_2024,12071,85.26925912274235,8.177072671443193,18.34581005586592,15.0,3.0,3.0,10852.0,977.0,895.0,10852.0,977.0,895.0,27455.559999999805,2471.810000000001,2264.35,27455.559999999805,2471.810000000001,2264.35,1979325199.4249997,17922989.595,32994346.055000003
MILTON_2024,12073,83.73743315508021,0.0,0.0,15.0,0.0,0.0,1870.0,0.0,0.0,1870.0,0.0,0.0,4731.100000000001,0.0,0.0,4731.100000000001,0.0,0.0,259509277.475,0.0,0.0
MILTON_2024,12075,87.19368131868131,6.0,0.0,15.0,1.0,0.0,364.0,1.0,0.0,364.0,1.0,0.0,920.92,2.53,0.0,920.92,2.53,0.0,33042690.015,7211.639999999999,0.0
MILTON_2024,12077,86.77835051546391,0.0,0.0,15.0,0.0,0.0,194.0,0.0,0.0,194.0,0.0,0.0,490.82,0.0,0.0,490.82,0.0,0.0,19483283.135,0.0,0.0
MILTON_2024,12079,86.7279411764706,0.0,0.0,15.0,0.0,0.0,68.0,0.0,0.0,68.0,0.0,0.0,172.04000000000002,0.0,0.0,172.04000000000002,0.0,0.0,6601824.9,0.0,0.0
MILTON_2024,12081,88.31390527826503,7.469458987783595,18.251540041067763,15.0,2.0,2.0,6271.0,573.0,487.0,6271.0,573.0,487.0,15865.62999999993,1449.6900000000005,1232.11,15865.62999999993,1449.6900000000005,1232.11,1413783540.65,11853116.715,29418284.195
MILTON_2024,12083,82.88392857142857,0.0,0.0,15.0,0.0,0.0,56.0,0.0,0.0,56.0,0.0,0.0,141.68000000000004,0.0,0.0,141.68000000000004,0.0,0.0,6912629.429999998,0.0,0.0
MILTON_2024,12085,85.52098047361861,7.571428571428571,18.5,15.0,1.0,1.0,2407.0,21.0,3.0,2407.0,21.0,3.0,6089.710000000001,53.13000000000001,7.59,6089.710000000001,53.13000000000001,7.59,529821238.12,452502.13000000006,269803.07499999995
MILTON_2024,12086,81.72897897897897,0.0,0.0,15.0,0.0,0.0,5328.0,0.0,0.0,5328.0,0.0,0.0,13479.839999999956,0.0,0.0,13479.839999999956,0.0,0.0,1412607232.91,0.0,0.0
MILTON_2024,12087,75.6406411582213,9.295774647887324,18.5,15.0,1.0,1.0,1934.0,71.0,28.0,1934.0,71.0,28.0,4893.020000000001,179.63000000000005,70.84000000000002,4893.020000000001,179.63000000000005,70.84000000000002,395230446.3349999,1598566.5550000002,982184.98
MILTON_2024,12089,85.61282932416952,5.833333333333333,18.5,15.0,1.0,2.0,873.0,6.0,8.0,873.0,6.0,8.0,2208.69,15.179999999999998,20.24,2208.69,15.179999999999998,20.24,123130331.20000003,70773.355,294271.73000000004
MILTON_2024,12091,79.95967741935483,0.0,0.0,15.0,0.0,0.0,744.0,0.0,0.0,744.0,0.0,0.0,1882.32,0.0,0.0,1882.32,0.0,0.0,126121271.035,0.0,0.0
MILTON_2024,12099,82.58565090358186,6.722222222222222,18.333333333333332,15.0,1.0,1.0,9241.0,9.0,18.0,9241.0,9.0,18.0,23379.729999999858,22.769999999999996,45.54000000000001,23379.729999999858,22.769999999999996,45.54000000000001,2088702795.3850005,211126.355,779373.8549999999
MILTON_2024,12101,84.97474329248095,7.015151515151516,18.366666666666667,15.0,2.0,2.0,6038.0,66.0,90.0,6038.0,66.0,90.0,15276.139999999936,166.98000000000005,227.70000000000007,15276.139999999936,166.98000000000005,227.70000000000007,1547001712.56,754094.475,2851238.100000001
MILTON_2024,12103,80.50585508660649,12.258620689655173,18.310344827586206,15.0,2.0,2.0,4099.0,29.0,29.0,4099.0,29.0,29.0,10370.46999999999,73.37000000000002,73.37,10370.46999999999,73.37000000000002,73.37,778421629.0600001,1097772.215,1343276.5599999998
MILTON_2024,12107,84.7683923705722,9.263157894736842,18.5,15.0,2.0,2.0,734.0,38.0,13.0,734.0,38.0,13.0,1857.02,96.14000000000004,32.89,1857.02,96.14000000000004,32.89,69259152.96499999,638401.13,365756.285
MILTON_2024,12109,81.58407557354926,11.211764705882352,18.333333333333332,15.0,2.0,3.0,3705.0,85.0,75.0,3705.0,85.0,75.0,9373.649999999996,215.05000000000007,189.75000000000009,9373.649999999996,215.05000000000007,189.75000000000009,829266051.7600001,3073299.4700000007,3959008.990000001
MILTON_2024,12111,84.36769947902386,13.318181818181818,18.5,15.0,1.0,1.0,3647.0,11.0,22.0,3647.0,11.0,22.0,9226.91,27.83,55.66000000000001,9226.91,27.83,55.66000000000001,645706614.1750001,293817.69,632565.505
MILTON_2024,12113,87.37242268041237,0.0,0.0,15.0,0.0,0.0,1940.0,0.0,0.0,1940.0,0.0,0.0,4908.200000000001,0.0,0.0,4908.200000000001,0.0,0.0,343302296.75,0.0,0.0
MILTON_2024,12115,71.46021015996251,21.81149245969839,18.469198088157196,15.0,4.0,3.0,14941.0,1923.0,3766.0,14941.0,1888.0,3766.0,37800.72999999969,4865.190000000002,9527.979999999998,37800.72999999969,4776.640000000003,9527.979999999998,2421369954.3150005,79398577.69,166887978.10999998
MILTON_2024,12121,88.9077253218884,0.0,0.0,15.0,0.0,0.0,233.0,0.0,0.0,233.0,0.0,0.0,589.49,0.0,0.0,589.49,0.0,0.0,21931236.654999997,0.0,0.0
MILTON_2024,12123,89.87556561085972,0.0,0.0,15.0,0.0,0.0,442.0,0.0,0.0,442.0,0.0,0.0,1118.26,0.0,0.0,1118.26,0.0,0.0,41445174.135,0.0,0.0
MILTON_2024,12127,82.84729981378027,10.134808853118711,18.23093220338983,15.0,2.0,3.0,1611.0,497.0,708.0,1611.0,497.0,708.0,4075.8300000000017,1257.41,1791.2400000000002,4075.8300000000017,1257.41,1791.2400000000002,274953809.635,11526421.1,26079006.815
MILTON_2024,12129,86.1814024390244,0.0,0.0,15.0,0.0,0.0,656.0,0.0,0.0,656.0,0.0,0.0,1659.68,0.0,0.0,1659.68,0.0,0.0,77038877.655,0.0,0.0
MILTON_2024,12131,80.90676056338029,0.0,0.0,15.0,0.0,0.0,1775.0,0.0,0.0,1775.0,0.0,0.0,4490.75,0.0,0.0,4490.75,0.0,0.0,233088802.34,0.0,0.0
MILTON_2024,12133,81.55575539568345,0.0,0.0,15.0,0.0,0.0,556.0,0.0,0.0,556.0,0.0,0.0,1406.6800000000003,0.0,0.0,1406.6800000000003,0.0,0.0,48855796.68999999,0.0,0.0
